duplicate_group_id,image_id,filename,class_label,label,file_sha256,pixel_content_sha256,width,height,label_conflict,retained_image_id,excluded_image_id,exclusion_reason
1,Positive/16.jpg,16.jpg,Positive,1,dfc7f96ac34d7f7ec49835137dfffc0bb8e41e1018e097828f224cf04259fe39,0b17bdf1c7155c7d2d7d5994ab349562dcb7d121953ec025d676a811315ca842,400,400,False,Positive/16.jpg,,retained_representative
1,Positive/41.jpg,41.jpg,Positive,1,dfc7f96ac34d7f7ec49835137dfffc0bb8e41e1018e097828f224cf04259fe39,0b17bdf1c7155c7d2d7d5994ab349562dcb7d121953ec025d676a811315ca842,400,400,False,Positive/16.jpg,Positive/41.jpg,exact_pixel_duplicate
2,Positive/40.jpg,40.jpg,Positive,1,f8212289b408ec996356a72fa19667ded6619782d9424592d9b6fab0c9e12f2d,0ecf19d4955a5a5c41f178280a99cf3fad551baf1a9b690f2aecff8fd15ee3b7,400,400,False,Positive/40.jpg,,retained_representative
2,Positive/42.jpg,42.jpg,Positive,1,f8212289b408ec996356a72fa19667ded6619782d9424592d9b6fab0c9e12f2d,0ecf19d4955a5a5c41f178280a99cf3fad551baf1a9b690f2aecff8fd15ee3b7,400,400,False,Positive/40.jpg,Positive/42.jpg,exact_pixel_duplicate
3,Positive/28.jpg,28.jpg,Positive,1,3d5fa60333ee3f4c94a35e7bf33145a905b7048cbf989d65b223107f7bb23d75,29eecc6b3d78ce0aae3b2098cb574420f9be4c8a03cf07cc46aa9e15770f020d,400,400,False,Positive/28.jpg,,retained_representative
3,Positive/80.jpg,80.jpg,Positive,1,3d5fa60333ee3f4c94a35e7bf33145a905b7048cbf989d65b223107f7bb23d75,29eecc6b3d78ce0aae3b2098cb574420f9be4c8a03cf07cc46aa9e15770f020d,400,400,False,Positive/28.jpg,Positive/80.jpg,exact_pixel_duplicate
4,Negative/211.jpg,211.jpg,Negative,0,53ed295c67309b0e165c875fda3e1992d99dbfce5e86141bdeb138cdf6f68b3b,2c71efe819a3bda3a5294fb9a7922a0cc78b76eefc5af4d27c7fa79441a9f186,400,400,False,Negative/211.jpg,,retained_representative
4,Negative/220.jpg,220.jpg,Negative,0,53ed295c67309b0e165c875fda3e1992d99dbfce5e86141bdeb138cdf6f68b3b,2c71efe819a3bda3a5294fb9a7922a0cc78b76eefc5af4d27c7fa79441a9f186,400,400,False,Negative/211.jpg,Negative/220.jpg,exact_pixel_duplicate
5,Positive/65.jpg,65.jpg,Positive,1,a4735e54fa90bd2fac4575296053f64a75414e5417f57bf38727fa824198547a,2f5bcf62175e9cb2179bd6e98a68f51c0b877dceaf973f7f41b186a973d5a792,400,400,False,Positive/65.jpg,,retained_representative
5,Positive/83.jpg,83.jpg,Positive,1,a4735e54fa90bd2fac4575296053f64a75414e5417f57bf38727fa824198547a,2f5bcf62175e9cb2179bd6e98a68f51c0b877dceaf973f7f41b186a973d5a792,400,400,False,Positive/65.jpg,Positive/83.jpg,exact_pixel_duplicate
